android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.widget.HorizontalScrollView mTabScrollView -> h
    android.support.v4.view.ViewPager mViewPager -> i
    android.view.View mLoadingView -> j
    com.yingshi.toutiao.MainUserCenterFragment mUserCenterFragment -> k
    com.yingshi.toutiao.storage.CategoryDAO mcategoryDAO -> l
    android.widget.TabHost$TabContentFactory mEmptyTabContentFactory -> m
    void onCreate(android.os.Bundle) -> onCreate
    void highlightTab(int) -> a
    com.yingshi.toutiao.storage.CategoryDAO access$0(com.yingshi.toutiao.MainActivity) -> a
    void access$1(com.yingshi.toutiao.MainActivity,java.util.List) -> a
    void access$2(com.yingshi.toutiao.MainActivity) -> b
    android.support.v4.view.ViewPager access$3(com.yingshi.toutiao.MainActivity) -> c
    android.widget.TabHost access$4(com.yingshi.toutiao.MainActivity) -> d
    java.util.List access$5(com.yingshi.toutiao.MainActivity) -> e
    android.widget.HorizontalScrollView access$6(com.yingshi.toutiao.MainActivity) -> f
    void access$7(com.yingshi.toutiao.MainActivity,int) -> a
com.yingshi.toutiao.MainActivity$1 -> hL:
    com.yingshi.toutiao.MainActivity this$0 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
com.yingshi.toutiao.MainActivity$2 -> hM:
    com.yingshi.toutiao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainActivity$3 -> hN:
    com.yingshi.toutiao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainActivity$4 -> hO:
    com.yingshi.toutiao.MainActivity this$0 -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainActivity$5 -> hP:
    com.yingshi.toutiao.MainActivity this$0 -> a
    void onFailure$30c4fd98() -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainActivity$6 -> hQ:
    com.yingshi.toutiao.MainActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yingshi.toutiao.MainActivity$7 -> hR:
    com.yingshi.toutiao.MainActivity this$0 -> a
    java.util.List val$categories -> b
    void onTabChanged(java.lang.String) -> onTabChanged
com.yingshi.toutiao.MainActivity$8 -> hS:
    com.yingshi.toutiao.MainActivity this$0 -> a
    void onPageSelected(int) -> a
com.yingshi.toutiao.MainActivity$MainPagerAdapter -> hT:
    java.util.List mCategories -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.yingshi.toutiao.MainFragment -> hU:
    java.lang.String mCategory -> N
    com.yingshi.toutiao.view.PhotoPager mPhotoPager -> O
    com.yingshi.toutiao.view.ptr.PTRListAdapter mNewsListAdapter -> P
    java.util.List mFocusNews -> Q
    com.yingshi.toutiao.storage.NewsDAO mNewsDAO -> R
    com.yingshi.toutiao.storage.HeadNewsDAO mHeadNewsDAO -> S
    com.yingshi.toutiao.actions.GetNewsAction mGetnewsAction -> T
    boolean mFocusLoadedFromServer -> U
    boolean mNewsLoadedFromServer -> V
    int mAsyncTaskCount -> W
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> b
    void onActivityCreated(android.os.Bundle) -> c
    void loadFocusFromServer() -> G
    void loadNewsFromServer() -> H
    void loadFocusFromDB() -> I
    void loadNewsFromDB() -> J
    void onPullDownToRefresh$4d958ae5() -> a_
    void onPullUpToRefresh$4d958ae5() -> b_
    void onSaveInstanceState(android.os.Bundle) -> e
    com.yingshi.toutiao.view.ptr.HeaderLoadingSupportPTRListFragment$ViewHolder createHeaderView(android.view.LayoutInflater) -> a
    void onResume() -> o
    void onViewStateRestored(android.os.Bundle) -> d
    void onStart() -> n
    void onPause() -> p
    void onStop() -> q
    void onDestroyView() -> r
    void onDestroy() -> s
    void onDetach() -> u
    void access$0(android.content.Context,com.yingshi.toutiao.model.News) -> a
    java.lang.String access$1(com.yingshi.toutiao.MainFragment) -> a
    com.yingshi.toutiao.storage.HeadNewsDAO access$2(com.yingshi.toutiao.MainFragment) -> b
    com.yingshi.toutiao.storage.NewsDAO access$3(com.yingshi.toutiao.MainFragment) -> c
    void access$4(com.yingshi.toutiao.MainFragment,boolean) -> a
    void access$5(com.yingshi.toutiao.MainFragment,java.util.List) -> a
    com.yingshi.toutiao.view.PhotoPager access$6(com.yingshi.toutiao.MainFragment) -> d
    void access$7(com.yingshi.toutiao.MainFragment,int) -> a
    void access$8(com.yingshi.toutiao.MainFragment) -> e
    void access$9(com.yingshi.toutiao.MainFragment) -> f
    void access$10(com.yingshi.toutiao.MainFragment,boolean) -> b
    com.yingshi.toutiao.view.ptr.PTRListAdapter access$11(com.yingshi.toutiao.MainFragment) -> g
    void access$12(com.yingshi.toutiao.MainFragment,com.yingshi.toutiao.view.ptr.PTRListAdapter) -> a
    void access$13(com.yingshi.toutiao.MainFragment) -> h
    java.util.List access$14(com.yingshi.toutiao.MainFragment) -> i
    void access$15(com.yingshi.toutiao.MainFragment,com.yingshi.toutiao.actions.GetNewsAction) -> a
    com.yingshi.toutiao.actions.GetNewsAction access$16(com.yingshi.toutiao.MainFragment) -> j
com.yingshi.toutiao.MainFragment$1 -> hV:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainFragment$10 -> hW:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onPageSelected(int) -> a
com.yingshi.toutiao.MainFragment$2 -> hX:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onFailure$30c4fd98() -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainFragment$3 -> hY:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainFragment$4 -> hZ:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onFailure$30c4fd98() -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainFragment$5 -> ia:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yingshi.toutiao.MainFragment$6 -> ib:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yingshi.toutiao.MainFragment$7 -> ic:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainFragment$8 -> id:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onFailure$30c4fd98() -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.MainFragment$9 -> ie:
    com.yingshi.toutiao.MainFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainFragment$NewsArrayAdapter -> if:
    android.view.LayoutInflater mInflater -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yingshi.toutiao.MainFragment$NewsArrayAdapter$1 -> ig:
    com.yingshi.toutiao.MainFragment$NewsArrayAdapter this$1 -> a
    com.yingshi.toutiao.model.News val$news -> b
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainFragment$NewsArrayAdapter$ViewHolder -> ih:
    com.yingshi.toutiao.view.CustomizeImageView newsThumbnail -> a
    android.widget.TextView newsTitle -> b
    android.view.View newsVideoSign -> c
    android.view.View newsSpecialSign -> d
com.yingshi.toutiao.MainFragment$PhotoPagerAdapter -> ii:
    java.util.List news -> a
    com.yingshi.toutiao.MainFragment this$0 -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.yingshi.toutiao.MainPhotoFragment -> ij:
    com.yingshi.toutiao.model.News mNews -> M
    com.yingshi.toutiao.view.CustomizeImageView mImageView -> N
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onSaveInstanceState(android.os.Bundle) -> e
    com.yingshi.toutiao.model.News access$0(com.yingshi.toutiao.MainPhotoFragment) -> a
com.yingshi.toutiao.MainPhotoFragment$1 -> ik:
    com.yingshi.toutiao.MainPhotoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainUserCenterFragment -> il:
    com.yingshi.toutiao.TouTiaoApp mApp -> M
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu mSlidingMenu -> N
    android.view.View mView -> O
    android.widget.ImageButton mReturnBtn -> P
    com.yingshi.toutiao.view.CustomizeImageView mUserPhoto -> Q
    android.widget.TextView mUserName -> R
    android.view.View mBtnFavorites -> S
    android.view.View mBtnDownloads -> T
    android.view.View mBtnClearCache -> U
    com.yingshi.toutiao.MainUserCenterFragment$PhotoUpdateBroadcastReceiver mReceiver -> V
    void onCreate(android.os.Bundle) -> b
    void onResume() -> o
    void onPause() -> p
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void loadUserInfo() -> E
    void access$0(com.yingshi.toutiao.MainUserCenterFragment) -> a
    com.yingshi.toutiao.TouTiaoApp access$1(com.yingshi.toutiao.MainUserCenterFragment) -> b
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu access$2(com.yingshi.toutiao.MainUserCenterFragment) -> c
com.yingshi.toutiao.MainUserCenterFragment$1 -> im:
    com.yingshi.toutiao.MainUserCenterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainUserCenterFragment$2 -> in:
    com.yingshi.toutiao.MainUserCenterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainUserCenterFragment$3 -> io:
    com.yingshi.toutiao.MainUserCenterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainUserCenterFragment$4 -> ip:
    com.yingshi.toutiao.MainUserCenterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.MainUserCenterFragment$5 -> iq:
    com.yingshi.toutiao.MainUserCenterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.yingshi.toutiao.MainUserCenterFragment access$0(com.yingshi.toutiao.MainUserCenterFragment$5) -> a
com.yingshi.toutiao.MainUserCenterFragment$5$1 -> ir:
    com.yingshi.toutiao.MainUserCenterFragment$5 this$1 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yingshi.toutiao.MainUserCenterFragment$PhotoUpdateBroadcastReceiver -> is:
    com.yingshi.toutiao.MainUserCenterFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.yingshi.toutiao.NewsDetailActivity -> com.yingshi.toutiao.NewsDetailActivity:
    android.view.View mShareNewsWidget -> a
    android.widget.LinearLayout mCommentsList -> b
    android.widget.ImageButton mShowCommentsBtn -> c
    android.widget.EditText mCommentTextView -> d
    com.yingshi.toutiao.view.CustomizeImageView mImageView -> e
    com.yingshi.toutiao.model.News mNews -> f
    com.yingshi.toutiao.actions.GetCommentsAction mGetCommentsAction -> g
    com.tencent.mm.sdk.openapi.IWXAPI mWxapi -> h
    com.tencent.tauth.Tencent mTencent -> i
    com.sina.weibo.sdk.api.share.IWeiboShareAPI mWeiboShareAPI -> j
    void onCreate(android.os.Bundle) -> onCreate
    void showLonginConfirmDialog() -> a
    void playVideo(android.view.View) -> playVideo
    void share(android.view.View) -> share
    void addToFavorites(android.view.View) -> addToFavorites
    void loadComments(android.view.View) -> loadComments
    void fillItems(android.widget.LinearLayout,java.util.List) -> a
    void shareWeiChat(android.view.View) -> shareWeiChat
    android.graphics.Bitmap getNewsImage() -> b
    java.lang.String getNewsUrl() -> c
    void shareWeibo(android.view.View) -> shareWeibo
    void shareQQ(android.view.View) -> shareQQ
    void cancelShare(android.view.View) -> cancelShare
    void access$0(com.yingshi.toutiao.NewsDetailActivity) -> a
    void access$1(com.yingshi.toutiao.NewsDetailActivity) -> b
    void access$2(com.yingshi.toutiao.NewsDetailActivity) -> c
    com.yingshi.toutiao.model.News access$3(com.yingshi.toutiao.NewsDetailActivity) -> d
    android.widget.LinearLayout access$4(com.yingshi.toutiao.NewsDetailActivity) -> e
    android.widget.ImageButton access$5(com.yingshi.toutiao.NewsDetailActivity) -> f
    com.tencent.tauth.Tencent access$6(com.yingshi.toutiao.NewsDetailActivity) -> g
com.yingshi.toutiao.NewsDetailActivity$1 -> it:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.NewsDetailActivity$2 -> iu:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.NewsDetailActivity$3 -> iv:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.yingshi.toutiao.NewsDetailActivity$4 -> iw:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yingshi.toutiao.NewsDetailActivity$5 -> ix:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yingshi.toutiao.NewsDetailActivity$6 -> iy:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> c
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONArray) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONObject) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONArray) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
com.yingshi.toutiao.NewsDetailActivity$7 -> iz:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yingshi.toutiao.NewsDetailActivity$8 -> iA:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    void onFailure$30c4fd98() -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.NewsDetailActivity$9 -> iB:
    com.yingshi.toutiao.NewsDetailActivity this$0 -> a
    android.os.Bundle val$params -> b
    void run() -> run
com.yingshi.toutiao.NewsDetailActivity$9$1 -> iC:
    void onCancel() -> onCancel
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(java.lang.Object) -> onComplete
com.yingshi.toutiao.NewsDownloader -> iD:
    java.util.concurrent.ThreadPoolExecutor mExecutor -> a
    com.yingshi.toutiao.TouTiaoApp mApp -> b
    int mTaskCount -> c
    com.yingshi.toutiao.NewsDownloader mInstance -> d
    void access$1(com.yingshi.toutiao.NewsDownloader,java.util.List) -> a
    void access$2(com.yingshi.toutiao.NewsDownloader) -> a
com.yingshi.toutiao.NewsDownloader$1 -> iE:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
